height_m,Name,percentage_male,pokedex_number,weight_kg
1.5,Landorus,100,645,68
3,Kyurem,,646,325
1.4,Keldeo,,647,48.5
0.6,Meloetta,,648,6.5
1.5,Genesect,,649,82.5
0.4,Chespin,88.1,650,9
0.7,Quilladin,88.1,651,29
1.6,Chesnaught,88.1,652,90
0.4,Fennekin,88.1,653,9.4
1,Braixen,88.1,654,14.5
1.5,Delphox,88.1,655,39
0.3,Froakie,88.1,656,7
0.6,Frogadier,88.1,657,10.9
1.5,Greninja,88.1,658,40
0.4,Bunnelby,50,659,5
1,Diggersby,50,660,42.4
0.3,Fletchling,50,661,1.7
0.7,Fletchinder,50,662,16
1.2,Talonflame,50,663,24.5
0.3,Scatterbug,50,664,2.5
0.3,Spewpa,50,665,8.4
1.2,Vivillon,50,666,17
0.6,Litleo,11.2,667,13.5
1.5,Pyroar,11.2,668,81.5
0.1,Flabébé,0,669,0.1
0.2,Floette,0,670,0.9
1.1,Florges,0,671,10
0.9,Skiddo,50,672,31
1.7,Gogoat,50,673,91
0.6,Pancham,50,674,8
2.1,Pangoro,50,675,136
1.2,Furfrou,50,676,28
0.3,Espurr,50,677,3.5
0.6,Meowstic,50,678,8.5
0.8,Honedge,50,679,2
0.8,Doublade,50,680,4.5
1.7,Aegislash,50,681,53
0.2,Spritzee,50,682,0.5
0.8,Aromatisse,50,683,15.5
0.4,Swirlix,50,684,3.5
0.8,Slurpuff,50,685,5
0.4,Inkay,50,686,3.5
1.5,Malamar,50,687,47
0.5,Binacle,50,688,31
1.3,Barbaracle,50,689,96
0.5,Skrelp,50,690,7.3
1.8,Dragalge,50,691,81.5
0.5,Clauncher,50,692,8.3
1.3,Clawitzer,50,693,35.3
0.5,Helioptile,50,694,6
1,Heliolisk,50,695,21
0.8,Tyrunt,88.1,696,26
2.5,Tyrantrum,88.1,697,270
1.3,Amaura,88.1,698,25.2
2.7,Aurorus,88.1,699,225
1,Sylveon,88.1,700,23.5
0.8,Hawlucha,50,701,21.5
0.2,Dedenne,50,702,2.2
0.3,Carbink,,703,5.7
0.3,Goomy,50,704,2.8
0.8,Sliggoo,50,705,17.5
2,Goodra,50,706,150.5
0.2,Klefki,50,707,3
0.4,Phantump,50,708,7
1.5,Trevenant,50,709,71
0.8,Pumpkaboo,50,710,15
1.7,Gourgeist,50,711,39
1,Bergmite,50,712,99.5
2,Avalugg,50,713,505
0.5,Noibat,50,714,8
1.5,Noivern,50,715,85
3,Xerneas,,716,215
5.8,Yveltal,,717,203
5,Zygarde,,718,284.6
0.7,Diancie,,719,8.8
,Hoopa,,720,
1.7,Volcanion,,721,195
0.3,Rowlet,88.1,722,1.5
0.7,Dartrix,88.1,723,16
1.6,Decidueye,88.1,724,36.6
0.4,Litten,88.1,725,4.3
0.7,Torracat,88.1,726,25
1.8,Incineroar,88.1,727,83
0.4,Popplio,88.1,728,7.5
0.6,Brionne,88.1,729,17.5
1.8,Primarina,88.1,730,44
0.3,Pikipek,50,731,1.2
0.6,Trumbeak,50,732,14.8
1.1,Toucannon,50,733,26
0.4,Yungoos,50,734,6
0.7,Gumshoos,50,735,14.2
0.4,Grubbin,50,736,4.4
0.5,Charjabug,50,737,10.5
1.5,Vikavolt,50,738,45
0.6,Crabrawler,50,739,7
1.7,Crabominable,50,740,180
0.6,Oricorio,24.6,741,3.4
0.1,Cutiefly,50,742,0.2
0.2,Ribombee,50,743,0.5
0.5,Rockruff,50,744,9.2
,Lycanroc,50,745,
0.2,Wishiwashi,50,746,0.3
0.4,Mareanie,50,747,8
0.7,Toxapex,50,748,14.5
1,Mudbray,50,749,110
2.5,Mudsdale,50,750,920
0.3,Dewpider,50,751,4
1.8,Araquanid,50,752,82
0.3,Fomantis,50,753,1.5
0.9,Lurantis,50,754,18.5
0.2,Morelull,50,755,1.5
1,Shiinotic,50,756,11.5
0.6,Salandit,88.1,757,4.8
1.2,Salazzle,0,758,22.2
0.5,Stufful,50,759,6.8
2.1,Bewear,50,760,135
0.3,Bounsweet,0,761,3.2
0.7,Steenee,0,762,8.2
1.2,Tsareena,0,763,21.4
0.1,Comfey,24.6,764,0.3
1.5,Oranguru,50,765,76
2,Passimian,50,766,82.8
0.5,Wimpod,50,767,12
2,Golisopod,50,768,108
0.5,Sandygast,50,769,70
1.3,Palossand,50,770,250
0.3,Pyukumuku,50,771,1.2
1.9,Type: Null,,772,120.5
2.3,Silvally,,773,100.5
0.3,Minior,,774,40
0.4,Komala,50,775,19.9
2,Turtonator,50,776,212
0.3,Togedemaru,50,777,3.3
0.2,Mimikyu,50,778,0.7
0.9,Bruxish,50,779,19
3,Drampa,50,780,185
3.9,Dhelmise,,781,210
0.6,Jangmo-o,50,782,29.7
1.2,Hakamo-o,50,783,47
1.6,Kommo-o,50,784,78.2
1.8,Tapu Koko,,785,20.5
1.2,Tapu Lele,,786,18.6
1.9,Tapu Bulu,,787,45.5
1.3,Tapu Fini,,788,21.2
0.2,Cosmog,,789,0.1
0.1,Cosmoem,,790,999.9
3.4,Solgaleo,,791,230
4,Lunala,,792,120
1.2,Nihilego,,793,55.5
2.4,Buzzwole,,794,333.6
1.8,Pheromosa,,795,25
3.8,Xurkitree,,796,100
9.2,Celesteela,,797,999.9
0.3,Kartana,,798,0.1
5.5,Guzzlord,,799,888
2.4,Necrozma,,800,230
1,Magearna,,801,80.5
